Simulated Return,Simulated Drawdown
4.66,1.29
-0.71,7.26
-4.96,5.46
-0.08,0.96
-5.73,8.95
-1.89,1.94
47.45,4.83
-0.6,2.14
-1.7,1.86
-2.43,3.61
-6.6,7.93
-0.98,3.19
20.44,0.35
-2.01,3.29
20.42,0.32
11.31,4.46
-2.74,4.4
-0.6,4.84
-4.59,5.53
-2.94,3.3
-0.78,2.47
-1.94,2.46
1.74,3.21
-1.87,2.03
3.84,1.42
-0.84,1.49
-1.83,3.99
-1.94,2.46
47.45,4.83
-1.74,2.69
-1.26,2.21
-3.72,4.55
-5.0,5.44
19.36,0.12
-0.52,3.17
6.96,1.58
-5.0,5.44
5.24,3.04
14.0,0.77
-4.59,5.53
6.96,1.58
-0.6,2.14
-1.33,2.11
-4.52,5.31
4.45,2.25
-0.84,1.01
-0.28,6.78
17.55,0.59
-0.21,2.12
7.53,3.7
-2.43,3.61
-3.83,7.54
-4.2,6.77
-4.09,5.04
-3.72,4.55
-2.68,3.75
-7.35,7.8
-0.38,2.38
2.22,1.23
-4.44,4.72
-3.31,3.47
-0.24,0.75
-3.09,3.65
9.29,0.58
-4.32,4.8
-7.47,8.12
20.44,0.35
-7.41,20.38
5.24,3.04
5.82,0.28
-4.32,4.8
-2.17,3.36
-2.31,3.43
22.1,1.21
-4.52,5.31
2.64,4.01
-4.32,4.8
5.69,1.35
-0.6,2.14
-0.52,3.17
-3.34,4.15
-4.86,5.85
5.8,5.48
23.61,0.28
47.45,4.83
3.99,2.26
7.53,3.7
-0.3,0.47
-4.96,5.46
-3.0,3.89
-0.08,0.96
-2.4,3.98
-1.82,2.43
-2.68,3.75
-0.95,1.34
-3.09,3.65
-0.93,1.55
-3.26,3.81
6.67,2.11
14.31,4.28
-4.52,5.31
1.83,4.24
-7.36,9.21
-1.94,2.46
-1.25,5.21
5.5,0.95
-0.95,1.34
-4.3,4.25
-3.0,3.89
3.95,0.88
-3.34,4.15
-0.3,0.47
3.65,0.53
5.69,1.35
5.8,5.48
-0.93,1.55
-1.29,1.85
9.1,0.7
-0.61,2.28
0.2,1.7
5.69,1.35
5.8,5.48
19.36,0.12
-0.28,6.78
9.1,0.7
6.96,1.58
-0.14,3.23
0.99,0.7
-5.42,7.98
-2.44,3.32
1.74,3.21
4.66,1.29
-2.4,3.98
1.46,0.45
-2.22,4.57
7.53,3.7
-1.97,2.48
38.08,0.6
40.34,3.79
26.72,3.88
-2.06,2.69
-2.33,5.69
2.22,1.23
17.55,0.59
0.55,0.54
-2.59,2.97
14.31,4.28
-5.0,5.44
3.95,0.88
-1.89,1.94
-4.65,5.51
-0.6,2.14
1.74,3.21
6.99,2.43
-0.28,6.78
0.2,1.7
-0.59,2.11
-4.59,5.53
3.99,2.26
14.09,0.06
-3.26,3.81
5.82,0.28
7.14,0.27
-0.21,2.12
-1.31,5.25
2.22,1.23
-3.87,4.22
-3.09,3.65
-0.14,3.23
0.55,0.54
17.55,0.59
14.31,4.28
-0.93,1.55
-2.36,4.16
-2.22,4.57
-1.38,4.03
26.72,3.88
0.99,0.7
-0.93,1.55
20.44,0.35
-1.87,2.03
-3.72,4.55
5.8,5.48
-2.31,3.43
2.22,1.23
-2.62,3.84
-0.95,1.34
-0.6,4.84
-5.0,5.44
5.82,0.28
-2.31,3.43
-6.86,7.34
0.69,1.0
-3.83,7.54
-2.22,4.57
-4.09,5.04
-2.68,3.75
-4.44,4.72
20.42,0.32
-2.21,3.5
-1.89,1.94
-1.26,2.21
-1.29,1.85
-1.92,3.05
-4.96,5.46
5.24,3.04
-0.59,2.11
-3.53,4.3
21.94,0.5
-2.17,3.36
-4.59,5.53
-1.09,1.03
-2.6,4.67
-5.26,6.12
-2.94,3.3
-1.97,2.48
23.61,0.28
-0.28,6.78
-4.32,4.8
0.5,0.88
-0.24,0.75
-7.36,9.21
-2.44,3.32
3.65,0.53
2.09,2.63
-5.36,6.13
-5.73,8.95
-0.28,6.78
-2.06,2.69
6.96,1.58
1.83,4.24
26.72,3.88
-0.18,2.1
-2.33,5.69
-3.74,4.32
-0.93,1.55
-1.7,1.86
-2.33,4.41
-0.6,2.14
0.2,1.7
-3.74,4.32
-0.59,2.11
4.27,2.62
-0.14,3.23
14.31,4.28
-5.73,8.95
-0.52,3.17
40.34,3.79
-3.74,4.32
-1.82,2.43
-3.26,3.81
43.29,2.09
14.09,0.06
14.0,0.77
6.99,2.43
-2.71,3.64
-2.36,4.16
-4.22,5.57
-3.26,3.81
-2.44,3.32
-3.76,4.84
-0.71,7.26
1.46,0.45
-2.33,4.41
-2.68,3.75
-7.41,20.38
3.95,0.88
-4.2,6.77
9.29,0.58
-1.29,1.58
-2.33,4.41
-1.05,2.7
-4.31,4.53
-0.95,1.34
1.32,1.41
43.29,2.09
-6.6,7.93
-4.2,6.77
17.55,0.59
-0.84,1.49
9.29,0.58
3.65,0.53
-2.17,3.36
-2.01,3.29
-3.93,5.49
21.94,0.5
7.53,3.7
6.67,2.11
-3.26,3.81
3.99,2.26
-4.3,4.25
4.27,2.62
-1.7,1.86
4.66,1.29
-0.95,1.34
-2.94,3.3
3.84,1.42
-2.62,3.84
-0.14,3.23
-2.17,3.36
-4.3,4.25
-2.47,3.25
-2.22,4.57
-0.18,2.1
9.1,0.7
21.94,0.5
43.29,2.09
-0.6,0.82
-2.59,2.97
3.05,1.72
12.52,2.82
-3.74,4.32
9.29,0.58
4.27,2.62
-1.87,2.03
7.53,3.7
-3.0,3.89
-0.38,2.38
14.0,0.77
-4.55,6.01
0.15,1.14
-1.92,3.05
-0.6,2.14
-4.44,4.72
-2.06,2.69
-2.06,2.69
-0.38,2.38
-5.26,6.12
26.72,3.88
-2.4,3.98
22.1,1.21
2.09,2.63
-1.25,5.21
0.69,1.0
1.84,0.16
-0.14,3.23
22.1,1.21
-1.09,1.03
-2.44,3.32
-4.31,4.53
0.69,1.0
-5.73,8.95
-5.08,5.26
-3.93,5.49
-1.26,2.21
-1.31,5.25
2.09,2.63
-3.26,3.81
-5.36,6.13
14.0,0.77
8.83,5.33
20.44,0.35
26.72,3.88
-2.47,3.25
-3.72,4.38
-4.65,5.51
8.83,5.33
-0.84,1.49
-1.87,2.03
-5.26,6.12
-4.28,5.96
-2.43,3.61
-2.44,3.32
0.0,1.75
11.31,4.46
-0.71,7.26
8.83,5.33
-4.3,4.25
-7.41,20.38
3.99,2.26
1.74,3.21
21.94,0.5
12.52,2.82
-2.43,3.61
-2.47,3.25
-2.71,3.64
-0.3,0.47
-1.97,2.48
-5.42,7.98
-2.17,3.36
-0.3,0.47
6.99,2.43
17.55,0.59
-4.31,4.53
1.83,4.24
-1.7,1.86
-0.3,0.47
-5.56,10.65
-1.97,2.48
5.8,5.48
22.1,1.21
14.0,0.77
5.24,3.04
-0.78,2.47
-0.78,2.47
-4.31,4.53
6.96,1.58
-2.74,4.4
-3.54,4.03
-5.81,6.26
-7.41,20.38
-6.38,6.92
-2.68,3.75
-1.31,5.25
-2.43,3.61
6.96,1.58
1.83,4.24
-2.06,2.69
-3.09,3.65
-2.43,3.61
14.0,0.77
-2.31,3.43
-3.31,3.47
20.44,0.35
1.32,1.41
47.45,4.83
-4.2,6.77
-1.7,1.86
-5.56,10.65
22.1,1.21
-0.14,3.23
14.31,4.28
-0.6,0.82
12.52,2.82
-0.84,1.49
8.83,5.33
4.45,2.25
14.0,0.77
0.0,1.75
0.2,1.7
-0.62,1.3
-1.33,2.11
-0.3,0.47
3.65,0.53
-6.6,7.93
-1.7,1.86
-4.3,4.25
9.1,0.7
-2.68,3.75
-7.36,9.21
-7.47,8.12
14.31,4.28
-2.6,4.67
-1.7,1.86
-0.93,1.55
-0.01,0.27
9.29,0.58
-0.78,2.47
-2.47,3.25
-4.09,5.04
-2.21,3.5
-6.38,6.92
4.45,2.25
3.95,0.88
-0.01,0.27
-7.35,7.8
-0.3,0.47
-3.83,7.54
-4.55,6.01
-0.71,7.26
-1.33,2.11
19.33,1.51
-0.61,2.28
-3.72,4.38
5.69,1.35
22.1,1.21
1.32,1.41
-0.24,0.75
40.34,3.79
5.82,0.28
-4.52,5.31
-0.98,3.19
23.61,0.28
-2.94,3.3
11.31,4.46
-2.43,3.61
-0.98,3.19
-0.52,3.17
5.24,3.04
12.52,2.82
-0.62,1.3
-2.33,4.41
-3.34,4.15
-7.35,7.8
7.14,0.27
-7.76,8.75
-1.25,5.21
4.66,1.29
-2.44,3.32
-2.44,3.32
-0.84,1.49
-2.62,3.84
14.0,0.77
-3.31,3.47
6.67,2.11
-4.22,5.57
21.94,0.5
-7.41,20.38
21.94,0.5
0.5,0.88
-2.06,2.69
-3.74,4.32
3.65,0.53
-3.34,4.15
-1.87,2.03
-0.59,2.11
23.61,0.28
-1.87,2.03
-4.28,5.96
-0.52,3.17
5.69,1.35
-4.96,5.46
11.31,4.46
-1.26,2.21
3.65,0.53
-6.6,7.93
-0.84,1.01
4.45,2.25
1.84,0.16
-0.95,1.34
43.29,2.09
2.64,4.01
-1.87,2.03
-0.28,6.78
-5.42,7.98
-0.93,1.55
-7.76,8.75
-0.84,1.49
-7.76,8.75
20.42,0.32
-5.0,5.44
14.31,4.28
-3.54,4.03
2.64,4.01
3.65,0.53
20.42,0.32
-4.98,7.08
-5.65,5.79
-1.47,3.09
-4.2,6.77
-3.87,4.22
-1.87,2.03
-4.44,4.72
-3.76,4.84
-4.2,6.77
0.5,0.88
-0.28,6.78
-4.52,5.31
-0.59,2.11
5.82,0.28
1.32,1.41
-7.27,8.06
0.34,3.11
1.84,0.16
-5.51,10.33
4.36,0.42
43.46,0.41
6.99,2.43
11.53,4.1
6.96,1.58
4.36,0.42
14.31,4.28
-0.6,4.84
-3.53,4.3
9.29,0.58
-4.61,6.24
-0.21,2.12
2.22,1.23
-0.18,2.1
-0.08,0.96
-4.98,7.08
5.24,3.04
-6.86,7.34
3.84,1.42
7.14,0.27
21.94,0.5
-7.36,9.21
-1.74,2.69
6.96,1.58
-0.18,2.1
-2.01,3.29
-2.06,2.69
40.34,3.79
-2.94,3.3
-0.62,1.3
8.83,5.33
-4.98,7.08
-1.83,3.99
-1.47,3.09
-3.74,4.32
-0.95,1.34
0.99,0.7
-4.65,5.51
6.96,1.58
-3.87,4.22
0.0,1.75
-0.6,4.84
-8.54,9.77
3.99,2.26
-1.87,2.03
21.94,0.5
0.55,0.54
11.53,4.1
-2.21,3.5
-3.09,3.65
-5.51,10.33
-7.47,8.12
4.45,2.25
-0.21,2.12
-2.6,4.67
0.55,0.54
-0.78,2.47
-1.92,3.05
-3.72,4.55
4.27,2.62
-3.26,3.81
-1.87,2.03
19.36,0.12
-3.87,4.22
-0.93,1.55
23.61,0.28
-4.31,4.53
-0.01,0.27
7.53,3.7
4.36,0.42
5.82,0.28
-1.97,2.48
-7.76,8.75
-3.26,3.81
-2.71,3.64
-4.22,5.57
-7.76,8.75
6.99,2.43
-3.26,3.81
-0.61,2.28
-7.27,8.06
-2.06,2.69
-0.93,1.55
-5.42,7.98
-0.6,2.14
-4.52,5.31
11.31,4.46
-4.44,4.72
-1.33,2.11
43.46,0.41
5.24,3.04
5.24,3.04
-3.87,4.22
0.99,0.7
4.36,0.42
-1.83,3.99
-4.3,4.25
6.67,2.11
1.46,0.45
47.45,4.83
-2.4,3.98
-1.97,2.48
-2.06,2.69
-1.97,2.48
3.65,0.53
-2.06,2.69
-1.26,2.21
-3.53,4.3
0.69,1.0
-0.52,3.17
-3.93,5.49
-1.7,1.86
1.84,0.16
-2.74,4.4
3.84,1.42
-0.62,1.3
17.55,0.59
-2.68,3.75
-5.81,6.26
-4.22,5.57
-4.61,6.24
-7.27,8.06
-1.92,3.05
11.31,4.46
-4.59,5.53
-2.31,3.43
0.34,3.11
-4.55,6.01
-2.33,4.41
-3.0,3.89
1.84,0.16
-0.71,7.26
-5.65,5.79
-2.74,4.4
14.09,0.06
-0.3,0.47
-1.82,2.43
-4.98,7.08
-1.7,1.86
-3.53,4.3
-0.6,4.84
-4.86,5.85
5.5,0.95
5.69,1.35
38.08,0.6
-3.83,7.54
1.74,3.21
-4.52,5.31
-1.89,1.94
-2.62,3.84
-1.09,1.03
-7.36,9.21
-0.14,3.23
9.29,0.58
-0.6,0.82
26.72,3.88
-2.06,2.69
-1.82,2.43
-2.94,3.3
-4.86,5.85
-1.29,1.85
-6.86,7.34
-0.28,6.78
0.99,0.7
-0.18,2.1
3.84,1.42
-5.26,6.12
-2.43,3.61
-0.8,3.82
40.34,3.79
9.1,0.7
-0.84,1.49
0.55,0.54
-5.36,6.13
14.0,0.77
1.32,1.41
9.1,0.7
-0.93,1.55
-2.06,2.69
-4.98,7.08
-0.62,1.3
23.61,0.28
-4.59,5.53
-3.87,4.22
0.69,1.0
-7.27,8.06
0.69,1.0
-2.94,3.3
-1.97,2.48
-0.24,0.75
-6.6,7.93
5.24,3.04
-1.33,2.11
-5.36,6.13
-1.92,3.05
5.8,5.48
-2.33,4.41
-3.93,5.49
1.32,1.41
-0.93,1.55
-1.92,3.05
-2.33,5.69
-0.84,1.49
5.69,1.35
-7.36,9.21
-0.84,1.49
19.33,1.51
43.29,2.09
0.69,1.0
-1.89,1.94
-1.89,1.94
43.29,2.09
-5.65,5.79
-7.47,8.12
-0.08,0.96
0.15,1.14
-2.59,2.97
-4.52,5.31
5.82,0.28
-3.26,3.81
-7.76,8.75
-0.14,3.23
23.61,0.28
-1.26,2.21
-7.47,8.12
-0.6,2.14
-1.87,2.03
-1.74,2.69
-2.71,3.64
-5.51,10.33
14.31,4.28
-0.6,2.14
-0.61,2.28
-1.26,2.21
-1.38,4.03
-4.65,5.51
38.08,0.6
20.42,0.32
21.94,0.5
-3.34,4.15
-7.41,20.38
-7.35,7.8
6.99,2.43
9.1,0.7
0.99,0.7
-2.6,4.67
-1.94,2.46
-6.6,7.93
3.99,2.26
-3.34,4.15
-0.14,3.23
3.95,0.88
-5.37,6.6
-5.75,5.88
17.55,0.59
6.67,2.11
-3.09,3.65
1.84,0.16
-4.09,5.04
-6.86,7.34
5.69,1.35
-2.59,2.97
-0.84,1.49
3.84,1.42
-5.08,5.26
-5.51,10.33
-1.94,2.46
12.52,2.82
-3.83,7.54
19.36,0.12
12.52,2.82
-0.6,2.14
43.46,0.41
19.33,1.51
-1.74,2.69
-1.82,2.43
-1.33,2.11
-2.33,4.41
14.09,0.06
6.67,2.11
22.1,1.21
7.14,0.27
-2.36,4.16
-1.97,2.48
-0.38,2.38
-2.71,3.64
5.24,3.04
-2.47,3.25
-1.92,3.05
-2.31,3.43
0.99,0.7
14.09,0.06
5.8,5.48
-1.05,2.7
-5.81,6.26
-4.59,5.53
-2.31,3.43
3.95,0.88
-8.54,9.77
1.74,3.21
22.1,1.21
-5.08,5.26
-0.24,0.75
-0.08,0.96
3.99,2.26
1.83,4.24
-5.75,5.88
-3.76,4.84
-3.53,4.3
-1.05,2.7
-2.47,3.25
5.5,0.95
-1.29,1.58
-0.6,2.14
-7.36,9.21
-1.94,2.46
-3.76,4.84
-2.22,4.57
-2.59,2.97
-4.65,5.51
14.09,0.06
-2.6,4.67
-5.37,6.6
-5.65,5.79
-3.31,3.47
-1.97,2.48
-4.31,4.53
3.05,1.72
0.69,1.0
-1.74,2.69
-3.53,4.3
-2.17,3.36
-4.22,5.57
-1.25,5.21
-4.98,7.08
6.67,2.11
-7.47,8.12
-5.08,5.26
3.05,1.72
-2.33,5.69
-3.93,5.49
-1.33,2.11
-0.78,2.47
-2.74,4.4
4.45,2.25
4.66,1.29
-2.47,3.25
-0.59,2.11
-2.47,3.25
-2.59,2.97
3.95,0.88
5.5,0.95
-7.36,9.21
-4.44,4.72
-3.54,4.03
-3.83,7.54
-2.01,3.29
-5.65,5.79
19.33,1.51
43.46,0.41
-2.94,3.3
4.45,2.25
3.99,2.26
-4.22,5.57
-5.73,8.95
1.74,3.21
6.99,2.43
21.94,0.5
-5.81,6.26
-2.06,2.69
-1.29,1.85
-4.96,5.46
1.32,1.41
23.61,0.28
-3.72,4.38
5.82,0.28
1.83,4.24
-1.29,1.85
43.46,0.41
-0.93,1.55
3.05,1.72
-2.21,3.5
-5.56,10.65
5.82,0.28
3.95,0.88
-3.93,5.49
-4.2,6.77
0.99,0.7
-2.6,4.67
0.69,1.0
-2.33,4.41
-7.35,7.8
1.32,1.41
12.52,2.82
-4.3,4.25
-2.01,3.29
-5.42,7.98
5.24,3.04
-1.7,1.86
-4.28,5.96
-1.26,2.21
-3.93,5.49
-5.73,8.95
11.31,4.46
-4.86,5.85
-4.31,4.53
3.65,0.53
-6.6,7.93
3.65,0.53
-2.4,3.98
-2.36,4.16
-6.86,7.34
5.8,5.48
-1.92,3.05
-2.94,3.3
-3.93,5.49
-6.6,7.93
1.84,0.16
-0.3,0.47
-7.27,8.06
-0.6,4.84
-7.76,8.75
-2.33,4.41
-5.65,5.79
-2.6,4.67
-5.37,6.6
14.0,0.77
-0.62,1.3
0.99,0.7
-2.22,4.57
0.0,1.75
-0.6,4.84
-1.94,2.46
-2.68,3.75
-6.6,7.93
-2.17,3.36
6.67,2.11
-0.21,2.12
-0.98,3.19
2.09,2.63
-1.87,2.03
4.45,2.25
43.46,0.41
-1.83,3.99
-2.21,3.5
-4.96,5.46
-2.33,5.69
0.0,1.75
5.5,0.95
-0.6,2.14
-2.6,4.67
-7.35,7.8
-1.05,2.7
-0.18,2.1
-3.72,4.38
1.74,3.21
17.55,0.59
-2.59,2.97
-4.96,5.46
7.53,3.7
-2.33,5.69
-1.83,3.99
-4.31,4.53
-2.33,5.69
17.55,0.59
-2.43,3.61
-5.81,6.26
-2.74,4.4
-3.76,4.84
-1.25,5.21
4.45,2.25
3.84,1.42
0.2,1.7
-4.52,5.31
-2.68,3.75
-3.54,4.03
-0.78,2.47
3.99,2.26
-1.05,2.7
-4.22,5.57
-0.3,0.47
-0.84,1.49
6.67,2.11
-6.86,7.34
20.44,0.35
-0.62,1.3
-2.06,2.69
-3.93,5.49
12.52,2.82
-4.3,4.25
-0.71,7.26
-3.83,7.54
-7.47,8.12
-7.35,7.8
-1.33,2.11
-5.26,6.12
-1.82,2.43
-4.32,4.8
-2.06,2.69
-5.08,5.26
-4.61,6.24
-0.3,0.47
-0.18,2.1
-2.4,3.98
-3.87,4.22
-2.22,4.57
1.84,0.16
0.0,1.75
2.64,4.01
-1.29,1.58
-2.33,4.41
6.96,1.58
-1.47,3.09
-1.47,3.09
23.61,0.28
-0.71,7.26
-0.6,0.82
-7.36,9.21
-2.21,3.5
5.82,0.28
-0.62,1.3
-1.33,2.11
0.55,0.54
-3.09,3.65
-0.01,0.27
0.0,1.75
-4.22,5.57
3.95,0.88
-2.44,3.32
9.1,0.7
5.8,5.48
-4.44,4.72
-0.95,1.34
-4.98,7.08
1.32,1.41
-1.25,5.21
4.36,0.42
3.95,0.88
-8.54,9.77
21.94,0.5
-2.44,3.32
5.8,5.48
-4.28,5.96
-2.59,2.97
1.46,0.45
-4.22,5.57
7.14,0.27
-0.24,0.75
-2.6,4.67
-2.36,4.16
-1.26,2.21
-3.0,3.89
1.46,0.45
14.0,0.77
4.36,0.42
11.31,4.46
-0.62,1.3
-0.84,1.49
-5.36,6.13
-0.3,0.47
-0.8,3.82
12.52,2.82
-3.74,4.32
-2.59,2.97
-0.18,2.1
7.14,0.27
-0.61,2.28
-0.88,2.12
-7.36,9.21
-1.09,1.03
-2.71,3.64
-2.4,3.98
-3.34,4.15
-3.72,4.55
-2.71,3.64
5.69,1.35
20.42,0.32
-0.61,2.28
-0.98,3.19
-5.37,6.6
-1.97,2.48
5.69,1.35
-0.93,1.55
-3.87,4.22
-0.98,3.19
-2.44,3.32
19.36,0.12
-0.18,2.1
14.31,4.28
0.34,3.11
-1.47,3.09
-1.38,4.03
-1.92,3.05
-0.71,7.26
-1.33,2.11
47.45,4.83
3.05,1.72
-0.21,2.12
-5.37,6.6
-7.27,8.06
20.44,0.35
3.05,1.72
-3.72,4.38
-2.62,3.84
9.29,0.58
-0.88,2.12
-2.94,3.3
-3.31,3.47
-3.87,4.22
-3.31,3.47
-1.94,2.46
-2.33,4.41
-0.18,2.1
0.5,0.88
8.83,5.33
-0.84,1.49
3.99,2.26
-5.37,6.6
-0.3,0.47
-3.87,4.22
19.36,0.12
-4.55,6.01
-1.47,3.09
-0.84,1.49
-0.93,1.55
-6.86,7.34
47.45,4.83
-4.55,6.01
0.0,1.75
1.83,4.24
-0.84,1.49
5.69,1.35
0.5,0.88
-1.97,2.48
-0.14,3.23
4.66,1.29
-1.97,2.48
-7.41,20.38
-3.34,4.15
-5.73,8.95
3.05,1.72
-5.65,5.79
-4.32,4.8
9.1,0.7
4.66,1.29
-0.84,1.49
-6.38,6.92
0.69,1.0
-7.35,7.8
-2.59,2.97
11.31,4.46
-3.76,4.84
-3.09,3.65
-0.84,1.01
-5.26,6.12
4.36,0.42
6.67,2.11
-3.09,3.65
-0.24,0.75
1.84,0.16
-2.74,4.4
4.36,0.42
-2.44,3.32
-5.0,5.44
-3.54,4.03
-1.29,1.58
-5.08,5.26
-1.87,2.03
-7.36,9.21
-3.74,4.32
0.99,0.7
-6.6,7.93
-2.36,4.16
-2.33,5.69
1.46,0.45
-1.92,3.05
19.36,0.12
23.61,0.28
-1.29,1.85
-0.18,2.1
-7.36,9.21
-3.53,4.3
-3.31,3.47
-0.62,1.3
-6.38,6.92
11.53,4.1
43.29,2.09
-0.84,1.49
-0.93,1.55
14.0,0.77
-7.47,8.12
-7.36,9.21
6.99,2.43
-4.3,4.25
-0.95,1.34
-7.76,8.75
12.52,2.82
-3.74,4.32
-2.44,3.32
-4.31,4.53
-1.29,1.85
-5.65,5.79
-3.0,3.89
-1.26,2.21
3.95,0.88
-4.86,5.85
-3.83,7.54
-4.65,5.51
2.64,4.01
43.29,2.09
-3.93,5.49
1.32,1.41
-0.98,3.19
-4.09,5.04
-0.98,3.19
7.14,0.27
-4.55,6.01
-4.61,6.24
-1.29,1.58
-7.27,8.06
-3.83,7.54
-2.44,3.32
-2.47,3.25
3.84,1.42
-0.98,3.19
5.24,3.04
-0.28,6.78
-2.21,3.5
12.52,2.82
-5.65,5.79
-5.37,6.6
-2.4,3.98
-2.43,3.61
-5.42,7.98
3.84,1.42
-4.44,4.72
-4.32,4.8
-0.6,2.14
-2.31,3.43
-1.31,5.25
-1.33,2.11
-2.47,3.25
-0.6,0.82
47.45,4.83
1.32,1.41
1.84,0.16
-3.74,4.32
3.99,2.26
-2.33,5.69
2.22,1.23
4.66,1.29
-3.26,3.81
-1.09,1.03
-2.06,2.69
-0.3,0.47
26.72,3.88
-2.33,5.69
-4.86,5.85
19.33,1.51
-4.28,5.96
-4.44,4.72
-7.76,8.75
21.94,0.5
-0.14,3.23
11.53,4.1
38.08,0.6
7.53,3.7
47.45,4.83
-2.01,3.29
-0.84,1.49
-3.09,3.65
5.82,0.28
-0.98,3.19
-4.65,5.51
0.2,1.7
-3.54,4.03
-0.14,3.23
-0.84,1.49
3.84,1.42
-2.71,3.64
-3.72,4.38
5.5,0.95
-2.47,3.25
-2.31,3.43
6.67,2.11
1.83,4.24
1.32,1.41
-1.29,1.58
-0.95,1.34
-1.87,2.03
-5.0,5.44
-2.59,2.97
-0.3,0.47
14.31,4.28
1.83,4.24
21.94,0.5
-5.65,5.79
7.53,3.7
-5.42,7.98
-0.88,2.12
-2.59,2.97
-2.36,4.16
3.65,0.53
20.42,0.32
-5.51,10.33
20.44,0.35
-2.22,4.57
-5.81,6.26
43.29,2.09
-0.88,2.12
-4.44,4.72
-2.43,3.61
-0.3,0.47
-1.87,2.03
1.46,0.45
-4.65,5.51
21.94,0.5
-2.71,3.64
-0.21,2.12
-0.08,0.96
-6.86,7.34
19.36,0.12
-1.94,2.46
3.99,2.26
-0.8,3.82
-4.44,4.72
-0.78,2.47
-0.62,1.3
-4.61,6.24
-4.59,5.53
6.99,2.43
14.09,0.06
-8.54,9.77
-2.71,3.64
-2.62,3.84
4.27,2.62
-6.38,6.92
-1.89,1.94
-2.33,5.69
0.15,1.14
-4.44,4.72
-5.75,5.88
-7.47,8.12
-4.52,5.31
3.84,1.42
14.0,0.77
-1.97,2.48
-1.89,1.94
-1.94,2.46
0.69,1.0
-1.33,2.11
14.0,0.77
-0.95,1.34
-4.22,5.57
-1.82,2.43
-1.33,2.11
-0.84,1.49
-0.59,2.11
7.14,0.27
-0.93,1.55
-4.32,4.8
-1.83,3.99
-4.96,5.46
43.29,2.09
-2.36,4.16
-2.17,3.36
-0.78,2.47
5.24,3.04
0.2,1.7
-2.59,2.97
-5.81,6.26
-2.17,3.36
0.99,0.7
-8.54,9.77
43.46,0.41
-4.55,6.01
-0.6,4.84
1.84,0.16
-0.28,6.78
-2.59,2.97
11.31,4.46
0.99,0.7
-2.68,3.75
-1.38,4.03
-3.72,4.38
22.1,1.21
-0.78,2.47
-0.24,0.75
-0.61,2.28
-2.94,3.3
-4.98,7.08
-0.61,2.28
2.22,1.23
-0.98,3.19
-0.61,2.28
38.08,0.6
-2.22,4.57
-5.36,6.13
-5.36,6.13
-6.6,7.93
-3.31,3.47
-1.29,1.85
-5.73,8.95
-4.55,6.01
-4.3,4.25
-0.84,1.01
-1.82,2.43
-3.72,4.55
-0.71,7.26
1.32,1.41
-5.37,6.6
-3.34,4.15
-2.31,3.43
-0.98,3.19
17.55,0.59
-0.88,2.12
-5.65,5.79
-2.31,3.43
-7.27,8.06
-0.59,2.11
-0.93,1.55
-0.08,0.96
2.22,1.23
-0.62,1.3
-0.84,1.49
26.72,3.88
-3.76,4.84
-3.31,3.47
3.65,0.53
5.5,0.95
0.99,0.7
-2.68,3.75
-7.27,8.06
47.45,4.83
0.34,3.11
-2.6,4.67
9.1,0.7
0.55,0.54
-1.09,1.03
-2.47,3.25
-6.38,6.92
-3.53,4.3
5.24,3.04
4.36,0.42
26.72,3.88
-2.47,3.25
-0.84,1.01
3.05,1.72
5.82,0.28
-0.62,1.3
20.44,0.35
-4.61,6.24
0.5,0.88
-7.41,20.38
-1.47,3.09
-0.98,3.19
-1.05,2.7
-0.84,1.01
4.66,1.29
-2.62,3.84
21.94,0.5
-0.78,2.47
-2.43,3.61
-0.71,7.26
-3.76,4.84
-2.31,3.43
-0.61,2.28
-4.2,6.77
-5.36,6.13
6.99,2.43
-0.52,3.17
-3.53,4.3
14.31,4.28
-4.98,7.08
-0.95,1.34
4.27,2.62
-4.52,5.31
1.84,0.16
4.27,2.62
-4.98,7.08
-2.22,4.57
-1.33,2.11
-0.62,1.3
1.74,3.21
-3.76,4.84
-0.08,0.96
-7.41,20.38
-7.41,20.38
-1.87,2.03
8.83,5.33
-2.33,4.41
-1.47,3.09
0.69,1.0
-6.6,7.93
-4.3,4.25
26.72,3.88
6.96,1.58
-2.17,3.36
-4.59,5.53
14.31,4.28
11.53,4.1
-5.56,10.65
-1.74,2.69
-1.7,1.86
23.61,0.28
-3.54,4.03
2.22,1.23
2.64,4.01
14.31,4.28
-1.25,5.21
12.52,2.82
21.94,0.5
43.46,0.41
-4.44,4.72
21.94,0.5
-2.21,3.5
-0.62,1.3
14.31,4.28
4.45,2.25
-4.2,6.77
-3.76,4.84
2.22,1.23
-7.27,8.06
7.53,3.7
-5.08,5.26
-0.24,0.75
-0.84,1.01
-0.62,1.3
-4.61,6.24
-5.56,10.65
-0.28,6.78
1.46,0.45
-0.95,1.34
-2.01,3.29
4.36,0.42
-2.01,3.29
3.84,1.42
-3.53,4.3
0.15,1.14
8.83,5.33
-2.33,5.69
-3.83,7.54
-0.38,2.38
2.22,1.23
-0.6,4.84
-2.17,3.36
0.55,0.54
-3.93,5.49
43.29,2.09
40.34,3.79
-5.0,5.44
-3.87,4.22
-2.21,3.5
6.67,2.11
2.09,2.63
0.99,0.7
-7.27,8.06
-0.59,2.11
-4.61,6.24
